VBS_stat_muon_RunII_bin_1_In =  0.0000 C L(-7 - 7) 
VBS_stat_muon_RunII_bin_2 =  0.016681 +/- 0.98680 L(-7 - 7) 
VBS_stat_muon_RunII_bin_2_In =  0.0000 C L(-7 - 7) 
VBS_stat_muon_RunII_bin_3 =  0.016186 +/- 0.97999 L(-7 - 7) 
VBS_stat_muon_RunII_bin_3_In =  0.0000 C L(-7 - 7) 
VBS_stat_muon_RunII_bin_4 = -0.00609604 +/- 0.97086 L(-7 - 7) 
VBS_stat_muon_RunII_bin_4_In =  0.0000 C L(-7 - 7) 
VBS_stat_muon_RunII_bin_5 =  0.00041924 +/- 0.97492 L(-7 - 7) 
VBS_stat_muon_RunII_bin_5_In =  0.0000 C L(-7 - 7) 
VBS_stat_muon_RunII_bin_6 = -1.54810 +/- 0.70319 L(-7 - 7) 
VBS_stat_muon_RunII_bin_6_In =  0.0000 C L(-7 - 7) 
VV_xs = -0.0177636 +/- 0.99561 L(-7 - 7) 
VV_xs_In =  0.0000 C L(-7 - 7) 
ele16_trigger = -0.0364051 +/- 0.99398 L(-7 - 7) 
ele16_trigger_In =  0.0000 C L(-7 - 7) 
ele17_efficiency = -0.00917455 +/- 0.99644 L(-7 - 7) 
ele17_efficiency_In =  0.0000 C L(-7 - 7) 
ele17_trigger = -0.0364051 +/- 0.99398 L(-7 - 7) 
ele17_trigger_In =  0.0000 C L(-7 - 7) 
ele18_efficiency = -0.00917455 +/- 0.99644 L(-7 - 7) 
ele18_efficiency_In =  0.0000 C L(-7 - 7) 
fake_ele_RunII =  0.069209 +/- 0.66923 L(-7 - 7) 
fake_ele_RunII_In =  0.0000 C L(-7 - 7) 
fake_muon_RunII =  0.11101 +/- 0.84757 L(-7 - 7) 
fake_muon_RunII_In =  0.0000 C L(-7 - 7) 
interference =  0.0086307 +/- 0.99641 L(-7 - 7) 
interference_In =  0.0000 C L(-7 - 7) 
l1prefiring = -0.127197 +/- 0.98796 L(-7 - 7) 
l1prefiring_In =  0.0000 C L(-7 - 7) 
lumi = -0.100527 +/- 0.99131 L(-7 - 7) 
lumi_In =  0.0000 C L(-7 - 7) 
muon16_trigger = -0.0443828 +/- 0.99305 L(-7 - 7) 
muon16_trigger_In =  0.0000 C L(-7 - 7) 
muon17_efficiency = -0.0111685 +/- 0.99638 L(-7 - 7) 
muon17_efficiency_In =  0.0000 C L(-7 - 7) 
muon17_trigger = -0.0443828 +/- 0.99305 L(-7 - 7) 
muon17_trigger_In =  0.0000 C L(-7 - 7) 
muon18_efficiency = -0.0111685 +/- 0.99638 L(-7 - 7) 
muon18_efficiency_In =  0.0000 C L(-7 - 7) 
non_prompt_stat_ele_RunII_bin_1 =  0.010514 +/- 0.99137 L(-7 - 7) 
non_prompt_stat_ele_RunII_bin_1_In =  0.0000 C L(-7 - 7) 
non_prompt_stat_ele_RunII_bin_2 =  0.010881 +/- 0.98974 L(-7 - 7) 
non_prompt_stat_ele_RunII_bin_2_In =  0.0000 C L(-7 - 7) 
non_prompt_stat_ele_RunII_bin_3 =  0.0057430 +/- 0.99431 L(-7 - 7) 
non_prompt_stat_ele_RunII_bin_3_In =  0.0000 C L(-7 - 7) 
non_prompt_stat_ele_RunII_bin_4 =  0.0028793 +/- 0.99586 L(-7 - 7) 
non_prompt_stat_ele_RunII_bin_4_In =  0.0000 C L(-7 - 7) 
non_prompt_stat_ele_RunII_bin_5 = -0.00612044 +/- 0.99251 L(-7 - 7) 
non_prompt_stat_ele_RunII_bin_5_In =  0.0000 C L(-7 - 7) 
non_prompt_stat_ele_RunII_bin_6 = -0.0885642 +/- 0.97234 L(-7 - 7) 
non_prompt_stat_ele_RunII_bin_6_In =  0.0000 C L(-7 - 7) 
non_prompt_stat_muon_RunII_bin_1 =  0.020129 +/- 0.97991 L(-7 - 7) 
non_prompt_stat_muon_RunII_bin_1_In =  0.0000 C L(-7 - 7) 
non_prompt_stat_muon_RunII_bin_2 =  0.016675 +/- 0.98703 L(-7 - 7) 
non_prompt_stat_muon_RunII_bin_2_In =  0.0000 C L(-7 - 7) 
non_prompt_stat_muon_RunII_bin_3 =  0.010433 +/- 0.99165 L(-7 - 7) 
non_prompt_stat_muon_RunII_bin_3_In =  0.0000 C L(-7 - 7) 
non_prompt_stat_muon_RunII_bin_4 = -0.00169308 +/- 0.99385 L(-7 - 7) 
non_prompt_stat_muon_RunII_bin_4_In =  0.0000 C L(-7 - 7) 
non_prompt_stat_muon_RunII_bin_5 =  0.00039520 +/- 0.99014 L(-7 - 7) 
non_prompt_stat_muon_RunII_bin_5_In =  0.0000 C L(-7 - 7) 
non_prompt_stat_muon_RunII_bin_6 = -0.128077 +/- 0.96208 L(-7 - 7) 
non_prompt_stat_muon_RunII_bin_6_In =  0.0000 C L(-7 - 7) 
others_stat_ele_RunII_bin_1 =  0.0068156 +/- 0.99531 L(-7 - 7) 
others_stat_ele_RunII_bin_1_In =  0.0000 C L(-7 - 7) 
others_stat_ele_RunII_bin_2 =  0.0074585 +/- 0.99444 L(-7 - 7) 
others_stat_ele_RunII_bin_2_In =  0.0000 C L(-7 - 7) 
others_stat_ele_RunII_bin_3 =  0.0032949 +/- 0.99635 L(-7 - 7) 
others_stat_ele_RunII_bin_3_In =  0.0000 C L(-7 - 7) 
others_stat_ele_RunII_bin_4 =  0.0017575 +/- 0.99663 L(-7 - 7) 
others_stat_ele_RunII_bin_4_In =  0.0000 C L(-7 - 7) 
others_stat_ele_RunII_bin_5 = -0.00164777 +/- 0.99582 L(-7 - 7) 
others_stat_ele_RunII_bin_5_In =  0.0000 C L(-7 - 7) 
others_stat_ele_RunII_bin_6 = -0.151803 +/- 0.95420 L(-7 - 7) 
others_stat_ele_RunII_bin_6_In =  0.0000 C L(-7 - 7) 
others_stat_muon_RunII_bin_1 =  0.0068385 +/- 0.99557 L(-7 - 7) 
others_stat_muon_RunII_bin_1_In =  0.0000 C L(-7 - 7) 
others_stat_muon_RunII_bin_2 =  0.0066831 +/- 0.99697 L(-7 - 7) 
others_stat_muon_RunII_bin_2_In =  0.0000 C L(-7 - 7) 
others_stat_muon_RunII_bin_3 =  0.0071446 +/- 0.99513 L(-7 - 7) 
others_stat_muon_RunII_bin_3_In =  0.0000 C L(-7 - 7) 
others_stat_muon_RunII_bin_5 =  0.000026713 +/- 0.99658 L(-7 - 7) 
others_stat_muon_RunII_bin_5_In =  0.0000 C L(-7 - 7) 
photon_id_16 = -0.120161 +/- 0.98900 L(-7 - 7) 
photon_id_16_In =  0.0000 C L(-7 - 7) 
photon_id_17 = -0.120161 +/- 0.98900 L(-7 - 7) 
photon_id_17_In =  0.0000 C L(-7 - 7) 
photon_id_18 = -0.120161 +/- 0.98900 L(-7 - 7) 
photon_id_18_In =  0.0000 C L(-7 - 7) 
pileup = -0.0241280 +/- 0.99577 L(-7 - 7) 
pileup_In =  0.0000 C L(-7 - 7) 
signal_pdf = -0.147135 +/- 0.99504 L(-7 - 7) 
signal_pdf_In =  0.0000 C L(-7 - 7) 
signal_scale = -0.628355 +/- 0.96419 L(-7 - 7) 
signal_scale_In =  0.0000 C L(-7 - 7) 
ttgamma_xs = -0.0177636 +/- 0.99561 L(-7 - 7) 
ttgamma_xs_In =  0.0000 C L(-7 - 7) 
n_exp_binch4_proc_others =  0.0000 C L(-INF - +INF) 
n_exp_binch6_proc_others =  0.0000 C L(-INF - +INF) 
